Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 33485708k(21500712k free), swap 35582860k(14076240k free)
CommandLine flags: -XX:InitialHeapSize=8589934592 -XX:MaxHeapSize=8589934592 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:-UseAdaptiveSizePolicy -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseSerialGC 
2021-01-22T21:43:33.844+0800: 0.683: [Full GC (Metadata GC Threshold) 2021-01-22T21:43:33.844+0800: 0.683: [Tenured: 0K->14553K(5592448K), 0.0472079 secs] 536863K->14553K(8108992K), [Metaspace: 20495K->20495K(1067008K)], 0.0473176 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
2021-01-22T21:43:35.256+0800: 2.094: [Full GC (Metadata GC Threshold) 2021-01-22T21:43:35.256+0800: 2.094: [Tenured: 14553K->34360K(5592448K), 0.0924622 secs] 721424K->34360K(8108992K), [Metaspace: 33879K->33879K(1079296K)], 0.0925082 secs] [Times: user=0.27 sys=0.00, real=0.09 secs] 
2021-01-22T21:43:47.445+0800: 14.284: [GC (Allocation Failure) 2021-01-22T21:43:47.445+0800: 14.284: [DefNew: 2236928K->4763K(2516544K), 0.0065621 secs] 2271288K->39123K(8108992K), 0.0066098 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2021-01-22T21:45:22.814+0800: 109.653: [GC (Allocation Failure) 2021-01-22T21:45:22.814+0800: 109.653: [DefNew: 2240966K->4053K(2516544K), 0.0031504 secs] 2275326K->38414K(8108992K), 0.0031908 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-22T21:45:31.502+0800: 118.340: [GC (Allocation Failure) 2021-01-22T21:45:31.502+0800: 118.340: [DefNew: 2240981K->4037K(2516544K), 0.0034771 secs] 2275342K->38397K(8108992K), 0.0035458 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
Heap
 def new generation   total 2516544K, used 2220277K [0x00000005c0000000, 0x000000066aaa0000, 0x000000066aaa0000)
  eden space 2236928K,  99% used [0x00000005c0000000, 0x000000064744bec0, 0x0000000648880000)
  from space 279616K,   1% used [0x0000000659990000, 0x0000000659d81550, 0x000000066aaa0000)
  to   space 279616K,   0% used [0x0000000648880000, 0x0000000648880000, 0x0000000659990000)
 tenured generation   total 5592448K, used 34360K [0x000000066aaa0000, 0x00000007c0000000, 0x00000007c0000000)
   the space 5592448K,   0% used [0x000000066aaa0000, 0x000000066cc2e1d8, 0x000000066cc2e200, 0x00000007c0000000)
 Metaspace       used 37378K, capacity 39930K, committed 40280K, reserved 1085440K
  class space    used 4702K, capacity 5100K, committed 5208K, reserved 1048576K
